"LineNumber","Line","Path"
"611","              <Shield className=""w-4 h-4 text-blue-400 opacity-0 group-hover:opacity-100 transition-opacity"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"615","          <div className=""flex gap-3 pt-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"618","              className=""flex-1 px-6 py-3 bg-white/5 hover:bg-white/10 text-white rounded-xl font-medium transition-all border border-white/10 backdrop-blur-sm""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"624","              className=""flex-1 px-6 py-3 bg-gradient-to-r from-pink-500 to-rose-500 hover:from-pink-600 hover:to-rose-600 text-white rounded-xl font-medium transition-all shadow-[0_0_20px_rgba(236,72,153,0.3)] hover:shadow-[0_0_30px_rgba(236,72,153,0.5)]""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"645","    <div className=""fixed inset-0 bg-black/80 backdrop-blur-sm z-50 flex items-center justify-center p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"646","      <div className=""bg-gradient-to-br from-gray-900 to-gray-800 rounded-2xl border border-gray-700 max-w-3xl w-full max-h-[90vh] overflow-auto p-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"647","        <div className=""flex items-start justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"648","          <div className=""flex items-center gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"649","            <div className=""w-16 h-16 bg-gradient-to-br from-pink-600 to-rose-600 rounded-xl flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"650","              <CategoryIcon className=""w-8 h-8 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"653","              <h3 className=""text-2xl font-bold text-white"">{device.device_name}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"654","              <p className=""text-gray-400"">{device.manufacturer}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"659","            className=""w-8 h-8 bg-gray-700 hover:bg-gray-600 rounded-lg flex items-center justify-center text-gray-300""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"661","            <X className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"665","        <div className=""grid grid-cols-2 gap-4 mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"666","          <div className=""bg-white/5 rounded-lg p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"667","            <div className=""text-gray-400 text-sm mb-1"">Price</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"668","            <div className=""text-2xl font-bold text-pink-300"">{formatPrice(device.price_usd)}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"670","              <div className=""text-gray-400 text-xs mt-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"675","          <div className=""bg-white/5 rounded-lg p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"676","            <div className=""text-gray-400 text-sm mb-1"">Accuracy Rating</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"677","            <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"678","              <div className=""text-2xl font-bold text-yellow-300"">{device.accuracy_rating}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"679","              <div className=""text-yellow-300"">/5.0</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"684","        <div className=""space-y-4 mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"686","            <h4 className=""text-white font-semibold mb-2"">Description</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"687","            <p className=""text-gray-300 text-sm"">{device.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"691","            <h4 className=""text-white font-semibold mb-2"">Key Features</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"692","            <div className=""grid grid-cols-1 md:grid-cols-2 gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"696","                  className=""flex items-start gap-2 text-sm text-gray-300 bg-white/5 rounded-lg p-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"698","                  <CheckCircle className=""w-4 h-4 text-green-400 flex-shrink-0 mt-0.5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"705","          <div className=""grid grid-cols-2 md:grid-cols-3 gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"706","            <div className=""bg-white/5 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"707","              <div className=""text-gray-400 text-xs mb-1"">Form Factor</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"708","              <div className=""text-white text-sm font-medium capitalize"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"713","              <div className=""bg-white/5 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"714","                <div className=""text-gray-400 text-xs mb-1"">Battery Life</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"715","                <div className=""text-white text-sm font-medium"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"720","            <div className=""bg-white/5 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"721","              <div className=""text-gray-400 text-xs mb-1"">Insurance</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"722","              <div className=""text-white text-sm font-medium"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"733","              className=""w-full px-6 py-3 bg-gradient-to-r from-pink-600 to-rose-600 hover:from-pink-500 hover:to-rose-500 text-white rounded-xl font-medium transition-all flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"736","              <ArrowRight className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"65","      <div className=""min-h-screen bg-slate-950 flex items-center justify-center p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"66","        <div className=""bg-red-500/10 border border-red-500/20 p-6 rounded-2xl text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"67","          <AlertTriangle className=""w-12 h-12 text-red-500 mx-auto mb-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"68","          <h2 className=""text-xl font-bold text-white mb-2"">Configuration Error</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"69","          <p className=""text-slate-400"">Supabase connection not initialized. Please check your environment variables.</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"203","    <div className=""min-h-screen bg-gradient-to-br from-slate-950 via-slate-900 to-slate-950 isolation-isolate"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"204","      <div className=""relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"205","        <div className=""flex items-center justify-between mb-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"207","            <h1 className=""text-3xl font-bold text-white mb-2"">Legacy Vault</h1>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"208","            <p className=""text-slate-400"">Secure your digital legacy and continuity plans</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"217","              className=""relative z-[100] pointer-events-auto px-6 py-3 rounded-xl bg-gradient-to-r from-teal-600 to-cyan-600 text-white font-medium hover:opacity-90 transition-all flex items-center gap-2 cursor-pointer""","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"219","              <Plus className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"225","        <div className=""flex items-center gap-4 mb-6 border-b border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"232","            className={`px-6 py-3 font-medium transition-all relative cursor-pointer pointer-events-auto ${activeSection === 'continuity'","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"239","              <div className=""absolute bottom-0 left-0 right-0 h-0.5 bg-gradient-to-r from-teal-400 to-cyan-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"248","            className={`px-6 py-3 font-medium transition-all relative cursor-pointer pointer-events-auto ${activeSection === 'assurance'","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"255","              <div className=""absolute bottom-0 left-0 right-0 h-0.5 bg-gradient-to-r from-teal-400 to-cyan-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"264","            className={`px-6 py-3 font-medium transition-all relative cursor-pointer pointer-events-auto ${activeSection === 'shared'","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"271","              <div className=""absolute bottom-0 left-0 right-0 h-0.5 bg-gradient-to-r from-teal-400 to-cyan-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"341","      <div className=""text-center py-20 bg-white/5 rounded-3xl border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"342","        <Users className=""w-16 h-16 text-slate-700 mx-auto mb-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"343","        <h3 className=""text-xl font-bold text-white mb-2"">Nothing shared with you yet</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"344","        <p className=""text-slate-400 max-w-md mx-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"352","    <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 animate-fadeIn"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"357","          className=""group relative p-6 rounded-3xl bg-gradient-to-br from-white/5 to-white/[0.02] border border-white/10 hover:border-teal-500/30 transition-all cursor-pointer overflow-hidden""","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"359","          <div className=""absolute top-0 right-0 p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"360","            <span className={`px-2 py-1 rounded-lg text-[10px] font-bold uppercase tracking-wider ${item.status === 'LOCKED' ? 'bg-emerald-500/20 text-emerald-400' :","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"369","          <div className=""flex items-center gap-4 mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"370","            <div className=""w-12 h-12 rounded-2xl bg-white/5 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"371","              {item.type === 'CAPSULE' && <Clock className=""w-6 h-6 text-purple-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"372","              {item.type === 'MEMORIAL' && <Heart className=""w-6 h-6 text-pink-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"373","              {item.type === 'WILL' && <FileText className=""w-6 h-6 text-emerald-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"374","              {item.type === 'MESSAGE' && <Send className=""w-6 h-6 text-blue-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"377","              <h3 className=""text-white font-bold group-hover:text-teal-400 transition-colors"">{item.title}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"378","              <p className=""text-xs text-slate-500 capitalize"">{item.type.toLowerCase()}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"382","          <div className=""flex items-center justify-between mt-6 pt-4 border-t border-white/5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"383","            <div className=""flex items-center gap-2 text-xs text-slate-500"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"384","              <Calendar className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"387","            <ChevronRight className=""w-4 h-4 text-slate-600 group-hover:text-teal-400 transition-all"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"425","    <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"426","      <div className=""flex items-center gap-3 overflow-x-auto pb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"435","              className={`px-4 py-3 rounded-xl font-medium transition-all whitespace-nowrap flex items-center gap-2 cursor-pointer pointer-events-auto ${activeTab === tab.id","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
"440","              <Icon className=""w-4 h-4 pointer-events-none"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\LegacyVaultEnhanced.tsx"
